2026-01-21 19:14:46.563 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2026-01-21 21:23:09.687 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769001789687o4f  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:23:09.687 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769001789687o4f  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:23:09.687 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769001789687o4f  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:23:09.688 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001789687o4f  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:23:09.688 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001789687o4f  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:23:09.690 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001789687o4f  [0;39m <==    Columns: id, mobile
2026-01-21 21:23:09.690 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001789687o4f  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:23:09.690 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001789687o4f  [0;39m <==      Total: 1
2026-01-21 21:23:09.690 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m1769001789687o4f  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:23:09.691 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m1769001789687o4f  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDE3ODksIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODE4OSwiaWF0IjoxNzY5MDAxNzg5fQ.5c1drN31Q26gfeRii-OR3HaMDGjD-Vg-gp3YEi62x3k
2026-01-21 21:23:09.691 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769001789687o4f  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDE3ODksIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODE4OSwiaWF0IjoxNzY5MDAxNzg5fQ.5c1drN31Q26gfeRii-OR3HaMDGjD-Vg-gp3YEi62x3k"},"success":true}
2026-01-21 21:23:09.691 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769001789687o4f  [0;39m ------------- 结束 耗时：4 ms -------------
2026-01-21 21:23:44.467 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769001824467g6z  [0;39m ------------- 开始 -------------
2026-01-21 21:23:44.468 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769001824467g6z  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:23:44.468 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769001824467g6z  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:23:44.468 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769001824467g6z  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:23:44.468 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769001824467g6z  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:23:44.468 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001824467g6z  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:23:44.469 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001824467g6z  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:23:44.470 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001824467g6z  [0;39m <==    Columns: id, mobile
2026-01-21 21:23:44.470 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001824467g6z  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:23:44.470 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001824467g6z  [0;39m <==      Total: 1
2026-01-21 21:23:44.470 INFO  org.wuyang.member.service.MemberService           :61   [32m1769001824467g6z  [0;39m 手机号存在，不插入记录
2026-01-21 21:23:44.470 INFO  org.wuyang.member.service.MemberService           :67   [32m1769001824467g6z  [0;39m 生成短信验证码：8888
2026-01-21 21:23:44.470 INFO  org.wuyang.member.service.MemberService           :69   [32m1769001824467g6z  [0;39m 保存短信记录表
2026-01-21 21:23:44.470 INFO  org.wuyang.member.service.MemberService           :71   [32m1769001824467g6z  [0;39m 对接短信通道
2026-01-21 21:23:44.470 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769001824467g6z  [0;39m 返回结果: {"success":true}
2026-01-21 21:23:44.470 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769001824467g6z  [0;39m ------------- 结束 耗时：3 ms -------------
2026-01-21 21:23:45.079 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769001825079fla  [0;39m ------------- 开始 -------------
2026-01-21 21:23:45.080 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769001825079fla  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:23:45.080 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769001825079fla  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:23:45.080 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769001825079fla  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:23:45.080 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769001825079fla  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:23:45.081 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001825079fla  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:23:45.081 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001825079fla  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:23:45.082 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001825079fla  [0;39m <==    Columns: id, mobile
2026-01-21 21:23:45.082 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001825079fla  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:23:45.082 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001825079fla  [0;39m <==      Total: 1
2026-01-21 21:23:45.083 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m1769001825079fla  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:23:45.083 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m1769001825079fla  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDE4MjUsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODIyNSwiaWF0IjoxNzY5MDAxODI1fQ.ur_UDC_FOwLjEvU-knYDN1XxNV-i_oMr19FgSSEX1h0
2026-01-21 21:23:45.083 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769001825079fla  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDE4MjUsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODIyNSwiaWF0IjoxNzY5MDAxODI1fQ.ur_UDC_FOwLjEvU-knYDN1XxNV-i_oMr19FgSSEX1h0"},"success":true}
2026-01-21 21:23:45.083 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769001825079fla  [0;39m ------------- 结束 耗时：4 ms -------------
2026-01-21 21:23:49.791 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769001829791t4m  [0;39m ------------- 开始 -------------
2026-01-21 21:23:49.791 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769001829791t4m  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:23:49.792 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769001829791t4m  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:23:49.792 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769001829791t4m  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:23:49.792 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769001829791t4m  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:23:49.794 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001829791t4m  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:23:49.794 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001829791t4m  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:23:49.795 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001829791t4m  [0;39m <==    Columns: id, mobile
2026-01-21 21:23:49.795 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001829791t4m  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:23:49.795 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001829791t4m  [0;39m <==      Total: 1
2026-01-21 21:23:49.795 INFO  org.wuyang.member.service.MemberService           :61   [32m1769001829791t4m  [0;39m 手机号存在，不插入记录
2026-01-21 21:23:49.795 INFO  org.wuyang.member.service.MemberService           :67   [32m1769001829791t4m  [0;39m 生成短信验证码：8888
2026-01-21 21:23:49.795 INFO  org.wuyang.member.service.MemberService           :69   [32m1769001829791t4m  [0;39m 保存短信记录表
2026-01-21 21:23:49.795 INFO  org.wuyang.member.service.MemberService           :71   [32m1769001829791t4m  [0;39m 对接短信通道
2026-01-21 21:23:49.795 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769001829791t4m  [0;39m 返回结果: {"success":true}
2026-01-21 21:23:49.795 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769001829791t4m  [0;39m ------------- 结束 耗时：4 ms -------------
2026-01-21 21:23:50.162 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769001830162z9w  [0;39m ------------- 开始 -------------
2026-01-21 21:23:50.163 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769001830162z9w  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:23:50.163 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769001830162z9w  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:23:50.163 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769001830162z9w  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:23:50.163 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769001830162z9w  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:23:50.164 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001830162z9w  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:23:50.164 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001830162z9w  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:23:50.165 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001830162z9w  [0;39m <==    Columns: id, mobile
2026-01-21 21:23:50.165 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001830162z9w  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:23:50.166 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001830162z9w  [0;39m <==      Total: 1
2026-01-21 21:23:50.166 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m1769001830162z9w  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:23:50.166 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m1769001830162z9w  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDE4MzAsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODIzMCwiaWF0IjoxNzY5MDAxODMwfQ.iFYKOEIZpe48HO6uP7GfDzL8KfryFlPFRMXfwu-04Mc
2026-01-21 21:23:50.166 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769001830162z9w  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDE4MzAsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODIzMCwiaWF0IjoxNzY5MDAxODMwfQ.iFYKOEIZpe48HO6uP7GfDzL8KfryFlPFRMXfwu-04Mc"},"success":true}
2026-01-21 21:23:50.166 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769001830162z9w  [0;39m ------------- 结束 耗时：4 ms -------------
2026-01-21 21:24:09.006 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769001849006qei  [0;39m ------------- 开始 -------------
2026-01-21 21:24:09.007 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769001849006qei  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:24:09.007 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769001849006qei  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:24:09.007 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769001849006qei  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:24:09.007 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769001849006qei  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:24:09.009 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001849006qei  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:24:09.010 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001849006qei  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:24:09.010 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001849006qei  [0;39m <==    Columns: id, mobile
2026-01-21 21:24:09.011 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001849006qei  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:24:09.011 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001849006qei  [0;39m <==      Total: 1
2026-01-21 21:24:09.011 INFO  org.wuyang.member.service.MemberService           :61   [32m1769001849006qei  [0;39m 手机号存在，不插入记录
2026-01-21 21:24:09.011 INFO  org.wuyang.member.service.MemberService           :67   [32m1769001849006qei  [0;39m 生成短信验证码：8888
2026-01-21 21:24:09.011 INFO  org.wuyang.member.service.MemberService           :69   [32m1769001849006qei  [0;39m 保存短信记录表
2026-01-21 21:24:09.011 INFO  org.wuyang.member.service.MemberService           :71   [32m1769001849006qei  [0;39m 对接短信通道
2026-01-21 21:24:09.011 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769001849006qei  [0;39m 返回结果: {"success":true}
2026-01-21 21:24:09.011 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769001849006qei  [0;39m ------------- 结束 耗时：5 ms -------------
2026-01-21 21:24:09.876 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m176900184987680v  [0;39m ------------- 开始 -------------
2026-01-21 21:24:09.876 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m176900184987680v  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:24:09.876 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m176900184987680v  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:24:09.876 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m176900184987680v  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:24:09.877 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m176900184987680v  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:24:09.880 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900184987680v  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:24:09.901 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900184987680v  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:24:09.903 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900184987680v  [0;39m <==    Columns: id, mobile
2026-01-21 21:24:09.904 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900184987680v  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:24:09.905 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900184987680v  [0;39m <==      Total: 1
2026-01-21 21:24:09.910 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m176900184987680v  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:24:09.911 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m176900184987680v  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDE4NDksIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODI0OSwiaWF0IjoxNzY5MDAxODQ5fQ.tqh_qKqC9jIFFVaWhYBqi0EBxWKiX_kpU2uDI66tR0I
2026-01-21 21:24:09.911 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m176900184987680v  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDE4NDksIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODI0OSwiaWF0IjoxNzY5MDAxODQ5fQ.tqh_qKqC9jIFFVaWhYBqi0EBxWKiX_kpU2uDI66tR0I"},"success":true}
2026-01-21 21:24:09.911 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m176900184987680v  [0;39m ------------- 结束 耗时：35 ms -------------
2026-01-21 21:28:04.409 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769002084409ug2  [0;39m ------------- 开始 -------------
2026-01-21 21:28:04.410 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769002084409ug2  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:28:04.410 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769002084409ug2  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:28:04.410 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769002084409ug2  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:28:04.410 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769002084409ug2  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:28:04.411 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002084409ug2  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:28:04.412 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002084409ug2  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:28:04.413 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002084409ug2  [0;39m <==    Columns: id, mobile
2026-01-21 21:28:04.413 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002084409ug2  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:28:04.414 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002084409ug2  [0;39m <==      Total: 1
2026-01-21 21:28:04.414 INFO  org.wuyang.member.service.MemberService           :61   [32m1769002084409ug2  [0;39m 手机号存在，不插入记录
2026-01-21 21:28:04.414 INFO  org.wuyang.member.service.MemberService           :67   [32m1769002084409ug2  [0;39m 生成短信验证码：8888
2026-01-21 21:28:04.414 INFO  org.wuyang.member.service.MemberService           :69   [32m1769002084409ug2  [0;39m 保存短信记录表
2026-01-21 21:28:04.414 INFO  org.wuyang.member.service.MemberService           :71   [32m1769002084409ug2  [0;39m 对接短信通道
2026-01-21 21:28:04.414 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769002084409ug2  [0;39m 返回结果: {"success":true}
2026-01-21 21:28:04.414 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769002084409ug2  [0;39m ------------- 结束 耗时：5 ms -------------
2026-01-21 21:28:05.184 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769002085184j43  [0;39m ------------- 开始 -------------
2026-01-21 21:28:05.184 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769002085184j43  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:28:05.184 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769002085184j43  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:28:05.184 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769002085184j43  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:28:05.184 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769002085184j43  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:28:05.186 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002085184j43  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:28:05.186 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002085184j43  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:28:05.187 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002085184j43  [0;39m <==    Columns: id, mobile
2026-01-21 21:28:05.187 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002085184j43  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:28:05.187 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002085184j43  [0;39m <==      Total: 1
2026-01-21 21:28:05.187 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m1769002085184j43  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:28:05.188 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m1769002085184j43  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDIwODUsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODQ4NSwiaWF0IjoxNzY5MDAyMDg1fQ.YjmYe3J2Jk8dYrL1RjzjIQk4XMeF65mzKFg8M1Nh_18
2026-01-21 21:28:05.188 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769002085184j43  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDIwODUsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODQ4NSwiaWF0IjoxNzY5MDAyMDg1fQ.YjmYe3J2Jk8dYrL1RjzjIQk4XMeF65mzKFg8M1Nh_18"},"success":true}
2026-01-21 21:28:05.188 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769002085184j43  [0;39m ------------- 结束 耗时：4 ms -------------
2026-01-21 21:28:23.907 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769002103907pho  [0;39m ------------- 开始 -------------
2026-01-21 21:28:23.907 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769002103907pho  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:28:23.908 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769002103907pho  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:28:23.908 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769002103907pho  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:28:23.908 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769002103907pho  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:28:23.908 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002103907pho  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:28:23.908 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002103907pho  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:28:23.910 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002103907pho  [0;39m <==    Columns: id, mobile
2026-01-21 21:28:23.910 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002103907pho  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:28:23.910 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002103907pho  [0;39m <==      Total: 1
2026-01-21 21:28:23.911 INFO  org.wuyang.member.service.MemberService           :61   [32m1769002103907pho  [0;39m 手机号存在，不插入记录
2026-01-21 21:28:23.911 INFO  org.wuyang.member.service.MemberService           :67   [32m1769002103907pho  [0;39m 生成短信验证码：8888
2026-01-21 21:28:23.911 INFO  org.wuyang.member.service.MemberService           :69   [32m1769002103907pho  [0;39m 保存短信记录表
2026-01-21 21:28:23.911 INFO  org.wuyang.member.service.MemberService           :71   [32m1769002103907pho  [0;39m 对接短信通道
2026-01-21 21:28:23.911 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769002103907pho  [0;39m 返回结果: {"success":true}
2026-01-21 21:28:23.911 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769002103907pho  [0;39m ------------- 结束 耗时：4 ms -------------
2026-01-21 21:28:26.549 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m176900210654931x  [0;39m ------------- 开始 -------------
2026-01-21 21:28:26.549 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m176900210654931x  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:28:26.549 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m176900210654931x  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:28:26.549 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m176900210654931x  [0;39m 远程地址: 127.0.0.1
