2026-02-15 13:31:12.367 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2026-02-15 15:53:44.843 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-15 15:53:50.482 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 15:53:51.738 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-15 15:53:52.553 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 15:53:53.384 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-15 15:53:53.936 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 15:53:57.102 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 15:53:57.919 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-15 15:54:01.139 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 15:54:01.755 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-15 15:54:03.811 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 15:54:59.438 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-15 15:55:12.416 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 15:55:53.250 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 15:55:54.295 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 15:55:56.088 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 15:55:56.584 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 15:56:04.574 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-15 15:56:05.876 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 15:56:06.746 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-15 15:56:07.996 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 15:56:08.903 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 15:56:09.681 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 15:56:10.704 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 15:56:11.161 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 15:56:23.445 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 15:57:00.865 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 15:57:03.386 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-15 15:57:34.636 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/save
2026-02-15 15:57:34.664 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 15:57:37.171 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 15:57:46.272 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/save
2026-02-15 15:57:46.293 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 15:57:50.032 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 15:57:50.569 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 15:57:52.636 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-15 15:58:19.797 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/save
2026-02-15 15:58:19.820 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 15:59:40.251 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 16:00:33.067 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 16:00:33.734 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 16:01:00.392 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 16:39:03.548 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-15 16:39:04.872 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 16:39:07.190 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 16:39:07.988 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 16:41:05.755 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 16:41:07.133 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-15 23:07:10.252 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-all
2026-02-15 23:12:32.913 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 23:12:45.745 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:12:47.093 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-15 23:13:15.274 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 23:13:58.227 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:13:59.849 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-15 23:14:03.436 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 23:14:04.344 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-15 23:14:06.184 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:14:11.431 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 23:14:14.901 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:14:15.416 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 23:14:20.908 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:14:26.949 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-15 23:15:04.880 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 23:15:11.168 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 23:18:07.964 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:18:12.757 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 23:18:13.680 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:18:17.157 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 23:18:19.370 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:18:22.663 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 23:18:24.194 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 23:18:25.857 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 23:18:26.809 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-15 23:18:28.733 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 23:18:31.504 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 23:18:52.963 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:18:53.943 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 23:19:00.778 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-15 23:19:04.623 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:19:08.036 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-15 23:19:08.500 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:19:09.910 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 23:20:19.503 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 23:21:09.960 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-15 23:23:15.474 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-15 23:23:16.918 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-all
2026-02-15 23:24:50.810 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:24:52.217 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-15 23:26:07.158 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-15 23:26:08.493 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-15 23:26:08.496 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-all
